,Duration,Epidemic
2702,34.75,2.0
481,21.75,2.0
1298,15.0,2.0
2012,35.25,3.0
2075,75.0,3.0
1973,38.25,3.0
3506,41.75,3.0
3873,47.75,3.0
658,44.25,3.0
1585,26.75,3.0
710,52.5,3.0
3541,37.25,3.0
3843,35.5,3.0
3915,47.25,3.0
1820,35.0,3.0
3809,25.0,3.0
301,36.0,3.0
1657,28.0,3.0
1681,22.5,3.0
1754,43.5,3.0
3614,42.25,3.0
1713,27.5,3.0
3829,33.75,3.0
173,18.75,3.0
323,25.0,3.0
1881,34.5,3.0
3342,43.0,3.0
3346,28.25,3.0
4104,32.25,3.0
1427,37.25,3.0
4094,34.0,3.0
1946,35.5,3.0
3356,26.5,3.0
3938,32.0,3.0
3371,36.0,3.0
195,47.5,3.0
3398,48.0,3.0
643,32.25,3.0
213,48.5,3.0
3967,43.75,3.0
1510,25.75,3.0
1512,26.75,3.0
4056,31.0,3.0
331,16.75,3.0
1719,20.0,3.0
792,38.25,3.0
4493,24.5,3.0
4857,42.0,3.0
1087,25.75,3.0
1215,35.25,3.0
1019,49.0,3.0
2334,22.0,3.0
952,37.75,3.0
81,40.75,3.0
2124,22.75,3.0
2993,15.75,3.0
2790,35.5,3.0
515,35.25,3.0
814,44.25,3.0
2399,32.25,3.0
4870,34.5,3.0
2103,41.5,3.0
2448,43.25,3.0
7,40.25,3.0
36,35.0,3.0
35,21.75,3.0
2294,52.5,3.0
2580,48.75,3.0
4846,24.75,3.0
526,32.25,3.0
2874,31.25,3.0
2238,27.5,3.0
2857,34.5,3.0
4822,34.25,3.0
443,30.75,3.0
2242,23.75,3.0
832,32.75,3.0
4827,22.25,3.0
975,35.25,3.0
2985,43.25,3.0
4633,38.25,3.0
2191,60.25,3.0
2595,40.0,3.0
4792,22.25,3.0
109,44.75,3.0
2465,30.0,3.0
482,31.5,3.0
959,39.5,3.0
4663,40.25,3.0
116,36.75,3.0
796,24.0,3.0
841,42.25,3.0
4457,58.0,3.0
548,33.5,3.0
1331,40.5,3.0
4289,23.75,3.0
3174,28.0,3.0
4292,38.75,3.0
528,38.25,3.0
3,45.5,3.0
2766,27.0,3.0
1063,21.75,3.0
4753,18.0,3.0
4333,43.0,3.0
2066,29.25,3.0
4322,34.25,3.0
4928,37.0,3.0
4301,35.0,3.0
3163,38.5,3.0
4952,31.75,3.0
3208,20.5,3.0
1045,37.25,3.0
2076,38.25,3.0
473,13.0,3.0
889,29.5,3.0
21,32.25,3.0
4363,44.5,3.0
928,39.0,3.0
1610,41.5,4.0
1126,34.5,4.0
2636,47.25,4.0
4584,38.75,4.0
2887,35.0,4.0
4843,36.75,4.0
62,40.75,4.0
2660,51.25,4.0
1132,47.25,4.0
2429,44.25,4.0
382,68.5,4.0
4046,26.0,4.0
2953,59.25,4.0
2732,32.0,4.0
963,45.75,4.0
220,42.0,4.0
197,38.25,4.0
4598,23.25,4.0
2826,48.5,4.0
4940,65.0,4.0
1569,49.75,4.0
1116,23.0,4.0
2919,49.0,4.0
9,47.25,4.0
583,38.0,4.0
3407,45.25,4.0
982,40.0,4.0
1119,40.25,4.0
3302,41.75,4.0
3480,44.0,4.0
4908,37.25,4.0
1242,55.0,4.0
3064,60.5,4.0
4141,41.0,4.0
3526,38.0,4.0
3061,34.75,4.0
1864,37.75,4.0
2116,23.75,4.0
139,54.5,4.0
1865,40.75,4.0
3602,26.25,4.0
1295,32.0,4.0
947,38.5,4.0
3582,23.5,4.0
4136,31.5,4.0
1782,40.5,4.0
3903,45.5,4.0
1639,29.75,4.0
2776,40.75,4.0
3317,31.25,4.0
4461,56.25,4.0
1643,29.25,4.0
4137,55.0,4.0
4157,50.0,4.0
3336,52.75,4.0
3521,56.75,4.0
42,33.5,4.0
2512,42.0,5.0
2574,64.25,5.0
3071,56.0,5.0
3986,51.25,5.0
1271,46.75,5.0
4896,51.25,5.0
2847,58.0,5.0
2087,55.25,5.0
3086,38.25,5.0
4303,68.0,5.0
3879,42.5,5.0
86,34.25,5.0
4523,60.0,5.0
3697,32.0,5.0
2505,38.25,5.0
2955,50.5,5.0
385,27.25,5.0
3465,49.5,5.0
1446,62.0,5.0
2760,42.0,5.0
2489,44.75,5.0
183,51.25,5.0
4458,42.25,5.0
4648,43.5,5.0
2651,50.5,5.0
212,43.5,5.0
1889,32.5,5.0
1886,46.0,5.0
2976,59.25,5.0
60,46.0,6.0
1036,51.5,6.0
4742,53.0,6.0
3436,84.75,6.0
4601,55.0,6.0
2903,36.5,6.0
1905,42.0,6.0
3390,45.75,6.0
2629,71.25,6.0
3635,40.25,6.0
2133,69.75,6.0
642,46.75,6.0
344,45.0,6.0
2517,72.0,6.0
3063,101.5,6.0
4296,46.5,6.0
740,53.5,6.0
3798,63.5,6.0
1039,78.25,7.0
3472,61.0,7.0
4776,72.5,7.0
1245,52.5,7.0
4972,91.0,7.0
3354,77.75,7.0
2604,55.5,7.0
3820,68.5,7.0
558,41.25,7.0
540,77.75,7.0
3867,69.0,7.0
2662,52.75,8.0
4362,93.0,8.0
3102,81.5,8.0
2543,93.0,8.0
1218,57.25,8.0
4284,32.75,8.0
1842,111.75,8.0
2863,68.0,8.0
4017,103.25,8.0
4655,60.0,8.0
3353,66.0,9.0
2444,79.0,9.0
4016,44.75,9.0
3379,83.5,10.0
2332,71.0,10.0
4805,70.0,11.0
1826,68.75,11.0
3627,87.0,11.0
4503,71.75,12.0
145,90.0,12.0
1725,64.5,13.0
1339,74.25,13.0
3365,66.75,16.0
4638,219.75,716.0
4148,284.25,728.0
2443,290.5,734.0
4202,292.5,735.0
628,274.5,738.0
3812,322.0,738.0
3111,262.25,743.0
1031,255.5,743.0
4722,276.5,744.0
479,263.75,744.0
1191,376.0,745.0
275,203.75,746.0
2002,283.5,747.0
949,258.25,747.0
3213,309.0,748.0
1950,332.0,748.0
4699,274.75,748.0
2980,265.25,749.0
3774,269.75,749.0
2975,283.0,749.0
2554,336.25,750.0
2015,265.25,750.0
2194,267.5,750.0
4252,216.5,751.0
2718,315.5,751.0
644,396.25,752.0
3849,270.25,752.0
2249,272.25,752.0
2496,363.75,753.0
1700,312.5,753.0
4565,263.75,753.0
2825,289.5,754.0
1425,248.25,754.0
3728,233.75,754.0
4162,275.75,754.0
4195,226.75,755.0
1740,307.25,755.0
3133,261.0,755.0
2573,315.5,756.0
1563,253.0,756.0
1850,303.75,756.0
4166,333.75,756.0
4063,271.5,756.0
4528,348.75,756.0
4225,247.25,757.0
1160,290.0,757.0
4920,228.75,757.0
2632,303.5,758.0
3971,319.75,758.0
547,282.5,758.0
3323,243.25,758.0
237,265.0,758.0
971,240.5,759.0
2104,254.5,759.0
3434,313.75,759.0
1912,334.5,759.0
4740,261.75,759.0
4473,248.5,760.0
4910,371.75,760.0
3279,311.25,761.0
2802,252.0,761.0
2306,345.0,761.0
1848,237.75,761.0
1042,258.75,761.0
4982,273.0,761.0
2215,321.25,761.0
1235,259.25,761.0
2024,303.0,762.0
4230,252.0,762.0
1369,185.25,762.0
853,309.25,762.0
4775,261.5,762.0
4569,240.75,762.0
103,322.25,762.0
4186,313.5,762.0
1711,307.5,763.0
2014,235.5,763.0
2454,286.5,763.0
2589,237.0,763.0
2148,294.5,763.0
980,243.75,763.0
2068,244.5,763.0
4386,317.0,763.0
1629,245.25,763.0
499,239.25,764.0
3821,271.25,764.0
3561,277.25,764.0
860,290.0,764.0
1846,234.5,764.0
1642,300.75,764.0
4353,313.75,764.0
4681,289.0,764.0
3306,331.75,765.0
3751,306.5,765.0
1959,285.0,765.0
3557,290.25,765.0
3720,260.0,765.0
1001,262.0,765.0
984,266.75,765.0
641,372.75,765.0
3562,346.5,765.0
1594,264.75,765.0
1574,273.0,765.0
1847,316.25,766.0
858,313.25,766.0
3935,300.0,766.0
67,264.25,766.0
4114,256.0,766.0
3308,244.0,766.0
494,336.75,766.0
2092,257.5,766.0
4086,263.25,766.0
730,250.25,766.0
4100,280.75,766.0
1524,290.0,767.0
4754,344.5,767.0
4613,326.75,767.0
787,263.0,767.0
3828,288.0,767.0
4572,297.25,767.0
4147,230.75,767.0
2401,325.25,767.0
1932,298.5,767.0
1798,271.0,767.0
3754,307.75,767.0
2801,283.0,768.0
1207,251.0,768.0
4787,279.0,768.0
916,214.75,768.0
3131,298.0,768.0
721,269.5,768.0
496,264.0,768.0
1615,280.25,768.0
4526,315.25,768.0
177,302.25,768.0
1875,259.25,768.0
2892,264.25,768.0
3670,319.0,769.0
3454,328.75,769.0
2823,252.5,769.0
2808,296.75,769.0
3096,283.5,769.0
401,228.25,769.0
4548,233.0,769.0
1790,218.75,769.0
4239,214.75,769.0
1764,315.0,769.0
1333,339.0,769.0
2556,404.0,769.0
3771,244.25,769.0
3204,260.5,770.0
4245,263.0,770.0
409,356.0,770.0
349,288.5,770.0
4536,284.5,770.0
1158,343.5,770.0
861,346.25,770.0
3464,261.5,770.0
1558,319.25,770.0
3876,283.25,770.0
3603,290.75,770.0
442,305.75,770.0
3437,249.75,771.0
3612,280.75,771.0
2798,299.25,771.0
2769,245.25,771.0
3547,237.5,771.0
2584,258.5,771.0
3609,271.75,771.0
262,234.5,771.0
852,291.25,771.0
265,280.25,771.0
1061,234.0,771.0
1096,312.5,771.0
1477,260.5,771.0
1243,286.75,771.0
3839,303.25,771.0
3693,235.25,771.0
1261,222.0,772.0
231,244.25,772.0
3183,209.5,772.0
1851,208.25,772.0
2873,275.25,772.0
3532,371.25,772.0
4192,260.25,772.0
1332,237.5,772.0
2034,297.75,772.0
1182,260.0,772.0
3919,286.75,772.0
1308,270.0,772.0
1962,332.5,772.0
827,267.75,772.0
3583,283.5,772.0
2117,232.75,772.0
3659,292.25,772.0
4665,292.0,772.0
2364,304.75,772.0
3203,334.5,772.0
1591,271.5,773.0
2057,281.75,773.0
1032,250.0,773.0
3143,309.75,773.0
4302,230.0,773.0
703,225.75,773.0
1760,366.25,773.0
909,323.25,773.0
4568,299.25,773.0
4291,235.75,773.0
1148,252.0,773.0
1337,262.25,773.0
4813,246.25,773.0
4098,268.75,773.0
1122,334.5,773.0
3947,286.75,773.0
2566,292.75,773.0
2585,235.0,773.0
2356,277.0,774.0
2789,227.0,774.0
742,396.25,774.0
4408,337.75,774.0
3001,311.75,774.0
3793,246.5,774.0
3078,263.25,774.0
4507,304.5,774.0
4751,292.25,774.0
4513,281.5,774.0
4171,303.25,774.0
150,223.0,774.0
4125,285.25,774.0
3815,272.5,774.0
3985,354.25,775.0
341,239.75,775.0
223,252.75,775.0
4806,271.75,775.0
3115,249.25,775.0
305,238.5,775.0
1809,255.25,775.0
4919,255.0,775.0
3921,252.25,775.0
53,285.25,775.0
1274,239.5,775.0
718,294.0,775.0
1270,321.75,775.0
3683,228.75,775.0
291,343.0,775.0
447,217.25,775.0
4585,238.75,775.0
1022,235.0,775.0
4730,348.75,775.0
285,266.25,775.0
1108,244.75,775.0
2844,295.25,775.0
3053,244.5,775.0
298,238.25,775.0
2948,247.25,775.0
4506,272.5,775.0
4989,289.5,776.0
4500,289.0,776.0
2164,259.25,776.0
3421,307.5,776.0
3504,235.5,776.0
1321,360.25,776.0
3854,231.75,776.0
3908,227.5,776.0
1065,267.25,776.0
4713,317.5,776.0
264,265.0,776.0
4214,259.0,776.0
4276,272.25,776.0
3151,272.75,776.0
811,250.5,776.0
2843,248.25,776.0
1428,290.75,776.0
2783,259.0,776.0
891,280.5,776.0
2095,216.25,776.0
2408,280.25,776.0
4664,313.5,776.0
3032,309.5,776.0
1543,250.0,776.0
200,244.25,776.0
513,274.25,776.0
1803,247.75,776.0
2613,275.0,777.0
3438,242.5,777.0
3457,321.5,777.0
1935,374.25,777.0
2246,289.5,777.0
4167,247.25,777.0
1072,281.5,777.0
3321,232.5,777.0
4880,281.75,777.0
2268,221.25,777.0
1408,250.25,777.0
2536,254.0,777.0
1258,238.75,777.0
4774,238.0,777.0
3154,237.75,777.0
2987,221.25,777.0
4309,323.5,777.0
4445,226.5,777.0
705,244.0,777.0
2185,302.0,777.0
2214,260.5,777.0
1795,278.75,777.0
678,306.25,777.0
4945,282.75,778.0
1233,248.25,778.0
4035,226.75,778.0
471,227.0,778.0
3996,297.5,778.0
4043,311.0,778.0
3378,290.0,778.0
1457,275.5,778.0
2077,253.75,778.0
97,255.5,778.0
1898,299.0,778.0
3139,228.75,778.0
1603,275.25,778.0
663,235.75,778.0
4485,244.25,778.0
3252,238.0,778.0
999,267.25,778.0
393,350.5,778.0
2646,248.75,778.0
882,240.75,778.0
2861,200.75,778.0
3307,249.5,778.0
1496,354.25,779.0
2228,248.25,779.0
812,258.25,779.0
1913,334.75,779.0
3025,299.5,779.0
1117,270.5,779.0
4469,313.5,779.0
1228,294.25,779.0
4380,244.75,779.0
4370,303.5,779.0
4059,255.5,779.0
570,322.25,779.0
404,425.0,779.0
129,255.75,779.0
564,347.25,779.0
2432,273.25,779.0
1693,284.75,779.0
4968,287.5,779.0
2451,301.25,779.0
3501,314.25,779.0
3527,286.0,779.0
3519,292.5,779.0
3441,327.0,779.0
4923,294.75,779.0
1849,308.75,779.0
871,330.0,779.0
668,284.75,779.0
317,273.5,779.0
1580,295.5,779.0
312,220.5,779.0
3370,285.75,780.0
1597,273.5,780.0
151,287.25,780.0
3726,287.25,780.0
3587,234.5,780.0
3929,273.25,780.0
1964,244.25,780.0
1646,258.25,780.0
1604,258.75,780.0
3171,321.5,780.0
4355,333.5,780.0
2424,320.5,780.0
4338,317.5,780.0
2070,261.75,780.0
2167,330.0,780.0
3723,284.25,780.0
2367,253.25,780.0
1924,298.75,780.0
1080,253.25,780.0
4992,244.5,780.0
2839,309.25,780.0
686,361.25,780.0
3994,272.0,780.0
4808,247.75,780.0
4626,220.0,780.0
4004,226.5,780.0
1133,239.75,780.0
73,251.0,780.0
339,244.5,780.0
2565,247.75,780.0
2851,260.5,781.0
3179,308.0,781.0
2379,218.5,781.0
4172,283.5,781.0
2699,313.25,781.0
2915,307.0,781.0
4487,241.5,781.0
3801,297.0,781.0
3597,302.5,781.0
400,307.75,781.0
1987,238.25,781.0
2742,285.75,781.0
3382,324.5,781.0
1662,229.0,781.0
1390,302.5,781.0
1595,223.5,781.0
2060,244.25,781.0
3865,267.5,781.0
1870,225.75,781.0
157,202.75,781.0
2672,282.0,781.0
930,240.0,781.0
2286,252.25,781.0
1940,244.75,781.0
1678,275.25,781.0
500,244.75,782.0
3205,302.75,782.0
3137,256.5,782.0
2795,317.5,782.0
3429,282.75,782.0
3970,245.75,782.0
4041,247.25,782.0
3958,227.25,782.0
4206,272.0,782.0
899,263.25,782.0
2320,275.25,782.0
476,367.75,782.0
4967,282.0,782.0
586,228.0,782.0
3466,344.75,782.0
651,227.5,782.0
2728,328.75,782.0
877,302.25,782.0
939,287.75,782.0
2236,244.5,782.0
700,236.0,782.0
2373,264.0,782.0
3579,283.0,782.0
1863,331.25,782.0
4156,273.75,782.0
329,273.5,782.0
1157,355.5,782.0
702,279.5,782.0
4957,232.0,782.0
823,250.75,782.0
2561,260.25,782.0
780,233.5,782.0
4428,282.5,782.0
750,246.75,782.0
4308,242.0,783.0
726,271.0,783.0
4498,330.25,783.0
1016,228.5,783.0
3673,305.0,783.0
1,258.75,783.0
4703,300.25,783.0
1694,236.0,783.0
2466,210.25,783.0
3718,324.5,783.0
2894,266.0,783.0
876,305.75,783.0
664,220.5,783.0
107,361.75,783.0
4511,280.0,783.0
1769,265.25,783.0
1200,254.5,783.0
2686,341.25,783.0
4414,214.0,783.0
1791,228.25,783.0
3577,250.5,783.0
4407,273.0,783.0
2958,331.75,783.0
23,249.0,783.0
135,261.5,783.0
966,254.5,783.0
4254,318.0,783.0
2559,273.5,783.0
4264,366.0,783.0
2011,240.75,783.0
1526,331.5,783.0
1523,262.75,783.0
972,267.0,783.0
3456,268.25,783.0
3425,296.25,783.0
4635,194.25,784.0
743,266.0,784.0
497,310.75,784.0
4411,213.0,784.0
3384,271.75,784.0
3700,243.25,784.0
3950,237.75,784.0
4705,254.75,784.0
1680,250.5,784.0
4084,228.5,784.0
4600,225.0,784.0
825,374.25,784.0
1562,320.75,784.0
4305,234.75,784.0
4111,317.75,784.0
414,254.0,784.0
3060,285.25,784.0
2030,253.25,784.0
2994,311.75,784.0
1567,235.5,784.0
4463,324.5,784.0
1715,263.25,784.0
3912,321.25,784.0
1276,277.75,784.0
2386,258.0,785.0
2230,282.0,785.0
1554,255.0,785.0
2946,339.75,785.0
3089,241.25,785.0
4413,261.25,785.0
1436,257.5,785.0
1038,250.0,785.0
224,288.25,785.0
117,239.75,785.0
1781,300.0,785.0
1273,254.25,785.0
54,284.25,785.0
3224,227.0,785.0
1812,287.75,785.0
3961,272.5,785.0
77,268.25,785.0
4247,245.75,785.0
3238,263.0,785.0
1608,293.75,785.0
203,244.75,785.0
3164,310.75,785.0
831,279.75,785.0
4620,260.0,785.0
3695,313.5,786.0
96,238.75,786.0
1173,220.0,786.0
3079,271.25,786.0
462,280.25,786.0
3498,220.25,786.0
1186,278.0,786.0
981,312.25,786.0
437,277.25,786.0
1137,267.25,786.0
1970,241.25,786.0
3473,280.5,786.0
1772,246.5,786.0
620,231.75,786.0
2695,285.5,786.0
4159,277.0,786.0
3010,290.25,786.0
566,258.75,786.0
3039,296.25,786.0
2266,254.0,786.0
3288,317.5,786.0
1299,249.0,786.0
2080,250.25,786.0
2767,237.25,786.0
4729,239.5,786.0
2564,222.25,786.0
1689,216.0,786.0
2940,270.0,786.0
4627,248.25,786.0
3951,261.5,786.0
1109,261.5,786.0
2442,299.25,786.0
4603,307.25,786.0
770,266.25,786.0
4160,289.0,787.0
2421,272.25,787.0
279,322.0,787.0
3391,238.25,787.0
4499,267.5,787.0
1030,279.5,787.0
4006,262.0,787.0
2753,266.75,787.0
2182,312.25,787.0
3648,222.25,787.0
2834,279.5,787.0
3417,264.25,787.0
3642,264.0,787.0
918,297.75,787.0
1156,277.75,787.0
3976,244.0,787.0
3625,284.25,787.0
1533,358.25,787.0
840,339.5,787.0
518,273.75,787.0
3439,266.0,787.0
4983,281.0,787.0
1194,287.25,787.0
4237,252.75,787.0
1024,257.0,787.0
492,302.0,787.0
4841,351.25,787.0
630,259.25,787.0
4956,272.75,787.0
886,240.5,787.0
4221,298.5,787.0
3825,240.25,787.0
495,312.75,787.0
3050,361.0,787.0
142,263.0,787.0
4392,253.25,787.0
4315,310.0,787.0
3180,262.0,787.0
985,227.0,787.0
2362,254.25,788.0
4011,249.75,788.0
2028,272.5,788.0
3943,243.0,788.0
2218,277.75,788.0
2212,306.75,788.0
3117,244.75,788.0
1058,244.75,788.0
4708,218.75,788.0
1531,251.0,788.0
3799,211.0,788.0
1722,280.0,788.0
1051,296.75,788.0
1169,288.5,788.0
3422,236.0,788.0
4008,296.5,788.0
4771,273.75,788.0
4639,336.0,788.0
1565,264.25,788.0
2871,256.25,788.0
1099,263.75,788.0
4610,341.0,788.0
3524,265.75,788.0
192,284.25,788.0
3141,251.5,788.0
4621,255.25,788.0
4241,223.0,788.0
308,295.0,788.0
1493,255.25,788.0
2430,334.75,788.0
1352,274.5,788.0
148,249.0,788.0
3322,252.75,788.0
26,211.25,788.0
3002,281.5,788.0
4134,294.5,788.0
2132,326.75,788.0
2607,215.5,788.0
3328,274.0,788.0
2187,277.25,788.0
4456,192.75,788.0
3590,311.0,788.0
2960,278.5,788.0
1777,278.5,788.0
3933,307.5,788.0
3781,211.75,789.0
427,260.0,789.0
1743,235.5,789.0
1135,269.5,789.0
4451,269.75,789.0
850,337.5,789.0
941,279.75,789.0
460,365.0,789.0
2431,273.0,789.0
162,265.25,789.0
4497,241.5,789.0
1034,244.75,789.0
3236,267.75,789.0
2781,245.25,789.0
3008,278.75,789.0
2715,283.0,789.0
3038,254.25,789.0
3515,244.0,789.0
4799,263.75,789.0
4426,236.25,789.0
795,251.75,789.0
1017,279.75,789.0
610,287.25,789.0
4581,292.75,789.0
4048,288.25,789.0
134,228.5,789.0
2752,269.75,789.0
4934,263.75,789.0
4537,235.75,789.0
1381,251.25,789.0
3615,240.75,789.0
4424,248.25,789.0
2168,258.0,790.0
4589,301.5,790.0
4188,289.75,790.0
398,224.0,790.0
1389,259.0,790.0
1341,215.25,790.0
2305,291.5,790.0
3127,255.5,790.0
1454,256.5,790.0
1800,256.0,790.0
3940,218.5,790.0
2460,266.5,790.0
1707,281.5,790.0
1982,274.75,790.0
383,257.25,790.0
912,281.25,790.0
2885,341.75,790.0
2073,273.25,790.0
3818,219.0,790.0
1606,338.0,790.0
3870,205.0,790.0
992,237.0,790.0
1184,227.25,790.0
2492,268.0,790.0
1431,300.25,790.0
2354,248.5,790.0
2979,270.25,790.0
2297,229.0,790.0
4933,292.25,790.0
2479,269.75,790.0
4437,275.75,790.0
3284,270.5,790.0
706,220.75,790.0
1054,259.0,790.0
25,308.0,790.0
926,261.25,791.0
4761,287.5,791.0
2419,270.5,791.0
2593,236.0,791.0
4702,257.5,791.0
493,286.75,791.0
4811,310.5,791.0
845,300.5,791.0
1085,276.25,791.0
2689,301.0,791.0
2527,259.25,791.0
2666,266.5,791.0
4958,312.75,791.0
2696,212.75,791.0
2500,286.25,791.0
2477,264.75,791.0
1300,237.25,791.0
3220,251.0,791.0
2875,262.0,791.0
3924,290.0,791.0
2053,237.75,791.0
4000,279.75,791.0
741,289.75,791.0
1792,285.5,791.0
2907,262.0,791.0
2052,306.75,791.0
4317,327.75,791.0
4103,394.25,791.0
172,256.25,791.0
3264,272.0,791.0
1373,232.75,791.0
4595,253.25,791.0
458,263.75,791.0
2009,283.0,791.0
4344,273.5,791.0
1706,341.0,791.0
3699,293.0,791.0
292,302.5,791.0
1097,283.25,791.0
2094,241.75,791.0
2263,244.5,791.0
3599,263.5,791.0
3713,291.0,791.0
571,264.5,791.0
1771,265.25,791.0
3588,305.25,791.0
2250,273.25,791.0
1767,263.75,791.0
1292,277.75,792.0
395,284.75,792.0
1309,346.75,792.0
1319,253.0,792.0
2640,193.5,792.0
1286,228.75,792.0
3200,257.5,792.0
4766,303.0,792.0
3229,341.0,792.0
4073,275.0,792.0
4219,298.0,792.0
1729,344.0,792.0
2461,305.25,792.0
3760,267.25,792.0
4947,356.5,792.0
3791,232.25,792.0
3556,278.75,792.0
991,292.5,792.0
913,227.75,792.0
4425,295.0,792.0
1944,296.0,792.0
1397,391.75,792.0
2602,301.25,792.0
3310,230.25,792.0
2610,230.75,792.0
1542,342.0,792.0
2115,266.75,792.0
3664,333.25,792.0
70,258.25,792.0
2832,286.5,792.0
451,238.25,792.0
2203,280.25,792.0
4645,260.25,792.0
2928,279.75,792.0
2725,239.5,792.0
430,240.75,792.0
4459,324.5,792.0
2707,254.25,792.0
560,267.75,793.0
4929,234.0,793.0
3324,221.25,793.0
4161,270.25,793.0
2771,315.5,793.0
961,294.0,793.0
1823,275.0,793.0
3787,254.75,793.0
4680,218.0,793.0
311,229.0,793.0
4869,327.25,793.0
1581,289.0,793.0
3900,251.75,793.0
1429,237.5,793.0
2205,289.25,793.0
4590,223.5,793.0
325,264.0,793.0
3380,261.75,793.0
4039,241.75,793.0
4036,333.25,793.0
1922,221.25,793.0
732,229.25,793.0
3844,222.75,793.0
255,256.0,793.0
1756,278.0,793.0
1217,260.0,793.0
3145,269.75,793.0
2016,257.25,793.0
1675,270.25,793.0
2497,248.0,793.0
3618,267.25,793.0
4802,231.5,793.0
4962,222.5,793.0
1010,229.75,793.0
4468,265.25,793.0
470,270.75,793.0
3199,249.75,793.0
2816,329.0,793.0
1323,253.75,793.0
1251,286.75,793.0
4286,305.75,793.0
3042,235.25,793.0
434,210.25,793.0
4475,281.5,793.0
2822,284.25,794.0
334,226.5,794.0
2888,287.0,794.0
3719,239.75,794.0
4685,275.5,794.0
1530,278.0,794.0
4698,267.0,794.0
3725,234.5,794.0
1753,323.0,794.0
2530,301.0,794.0
3600,203.25,794.0
530,276.0,794.0
529,228.75,794.0
3569,303.75,794.0
4628,374.0,794.0
848,262.25,794.0
2248,311.0,794.0
2262,293.0,794.0
3757,309.5,794.0
3882,314.0,794.0
1490,233.25,794.0
603,237.0,794.0
2912,257.0,794.0
2323,275.5,794.0
565,311.0,794.0
1213,270.75,794.0
1350,258.0,794.0
2717,262.5,794.0
1136,322.75,794.0
1372,321.5,794.0
439,233.25,794.0
2611,315.25,794.0
3009,220.75,794.0
2193,287.75,794.0
4566,236.75,794.0
4571,304.0,794.0
49,254.5,794.0
1336,265.25,794.0
923,248.0,794.0
1142,286.25,794.0
2395,277.25,794.0
4860,261.75,794.0
2590,272.75,794.0
4120,257.25,794.0
4881,260.5,794.0
3345,310.25,794.0
3021,339.0,795.0
4310,338.5,795.0
65,301.75,795.0
3090,306.75,795.0
2645,326.5,795.0
2819,217.75,795.0
422,268.75,795.0
4345,249.5,795.0
2647,230.0,795.0
3157,288.25,795.0
2721,263.75,795.0
4336,257.0,795.0
3696,305.25,795.0
4786,269.25,795.0
509,238.75,795.0
4701,259.5,795.0
2891,262.75,795.0
4446,309.5,795.0
4892,277.75,795.0
3505,284.75,795.0
3337,298.75,795.0
306,240.25,795.0
452,270.75,795.0
3804,301.5,795.0
3802,312.75,795.0
174,259.75,795.0
3566,261.25,795.0
3575,301.75,795.0
3240,268.75,795.0
3581,317.75,795.0
4634,232.25,795.0
3756,283.5,795.0
2947,293.0,795.0
2499,289.5,795.0
1663,287.25,795.0
1000,292.5,795.0
1078,244.25,795.0
2394,277.25,795.0
1535,271.5,795.0
572,264.75,795.0
846,312.75,795.0
2441,209.5,795.0
2402,277.0,795.0
2161,311.25,795.0
967,287.25,795.0
1492,299.25,795.0
2349,240.0,795.0
1346,257.5,795.0
1290,306.25,795.0
1314,265.75,795.0
2160,250.5,796.0
4769,224.75,796.0
537,216.75,796.0
3490,317.0,796.0
4717,359.0,796.0
2552,313.0,796.0
1222,241.25,796.0
4736,238.5,796.0
4212,257.5,796.0
2961,323.0,796.0
3595,288.0,796.0
309,326.5,796.0
4217,266.5,796.0
2950,266.75,796.0
2626,224.75,796.0
2224,207.5,796.0
556,285.75,796.0
2719,300.0,796.0
4885,361.0,796.0
3902,183.5,796.0
4266,224.25,796.0
230,256.75,796.0
2279,231.25,796.0
2221,233.5,796.0
3759,299.5,796.0
1679,240.25,796.0
1690,263.25,796.0
1348,296.25,796.0
2254,260.75,796.0
829,227.25,796.0
1354,322.25,796.0
3658,256.0,796.0
927,258.0,796.0
4688,245.75,796.0
3874,259.0,796.0
3168,253.25,796.0
2085,434.25,796.0
1412,262.0,796.0
2513,326.5,796.0
99,231.25,796.0
399,291.75,796.0
1139,306.5,796.0
1089,260.5,796.0
381,263.0,796.0
3116,274.75,796.0
3299,233.75,796.0
1723,275.25,797.0
4559,280.75,797.0
429,256.75,797.0
4747,234.5,797.0
1633,252.5,797.0
1278,244.75,797.0
2966,274.75,797.0
3565,263.25,797.0
2366,250.75,797.0
4374,309.5,797.0
3785,289.0,797.0
4444,232.75,797.0
1027,337.25,797.0
2711,246.25,797.0
4994,328.0,797.0
996,230.5,797.0
87,277.0,797.0
2800,227.5,797.0
4790,235.5,797.0
4926,245.75,797.0
1741,273.0,797.0
777,270.25,797.0
2387,222.25,797.0
3144,270.5,797.0
205,308.0,797.0
180,340.0,797.0
1013,232.25,797.0
2876,229.25,797.0
2079,305.25,797.0
1398,328.5,797.0
1296,364.0,797.0
106,264.5,797.0
2289,240.75,797.0
3737,233.0,797.0
4706,232.0,797.0
3848,315.0,797.0
415,250.0,797.0
2318,265.5,797.0
46,285.25,797.0
4858,284.75,797.0
793,302.5,797.0
1188,276.25,797.0
1340,296.0,797.0
2534,242.25,797.0
2716,211.0,797.0
4976,346.0,797.0
2697,282.0,798.0
2759,259.75,798.0
859,345.25,798.0
3055,276.5,798.0
878,192.0,798.0
406,267.75,798.0
